
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 2024 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/copy-parity.test.js src/server/app/copy-convention.test.js src/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.test.js


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  3 passed (3)
      Tests  84 passed (84)
   Start at  22:01:41
   Duration  1.67s (transform 782ms, setup 846ms, import 999ms, tests 103ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...dashboard/copy |    37.5 |      100 |   16.66 |    37.5 |                   
  copy.cy.js       |      50 |      100 |   33.33 |      50 | 44-46             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...view-model/row |   28.57 |        0 |       0 |   30.76 |                   
  actions.js       |      25 |        0 |       0 |      25 | 18-66             
  index.js         |      50 |        0 |       0 |     100 | 11-20             
 ...es/declaration |   27.02 |        0 |       0 |   27.02 |                   
  controller.js    |      25 |        0 |       0 |      25 | ...1,55-59,63-104 
 ...e-notification |   36.36 |        0 |       0 |   38.09 |                   
  controller.js    |   36.36 |        0 |       0 |   38.09 | 20,25,38-39,43-56 
 ...ures/documents |    36.9 |        0 |    9.52 |   37.65 |                   
  controller.js    |   22.41 |        0 |       0 |      23 | ...95,299,303-309 
  ...ntent-type.js |    62.5 |        0 |       0 |    62.5 | 14-18,24          
  scan-poll.js     |   46.66 |        0 |       0 |      50 | 17-18,25-31       
  upload-config.js |   79.16 |        0 |   42.85 |   81.81 | 53,56,59-60       
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |   61.11 |      100 |       0 |    64.7 |                   
  ...pe-options.js |      50 |      100 |       0 |   66.66 | 14                
  remove-action.js |    62.5 |      100 |       0 |    62.5 | 12,16,19          
  upload-id.js     |      50 |      100 |       0 |      50 | 8-10              
 ...documents/copy |   22.22 |      100 |    12.5 |   22.22 |                   
  copy.cy.js       |   11.11 |      100 |       0 |   11.11 | 58-130            
  copy.en.js       |   33.33 |      100 |      25 |   33.33 | 56-134            
 ...documents/form |   41.17 |        0 |       0 |   46.66 |                   
  errors.js        |   33.33 |        0 |       0 |   38.88 | 31-40,54-55,62-63 
  payload.js       |   53.84 |        0 |       0 |   58.33 | 23,55,66-68       
 ...ments/handlers |      25 |      100 |       0 |      25 |                   
  load-page.js     |      25 |      100 |       0 |      25 | 6-11              
 ...handlers/reads |      50 |        0 |       0 |   58.33 |                   
  download.js      |      50 |        0 |       0 |   58.33 | 15-18,22          
 ...documents/scan |      32 |        0 |       0 |   34.78 |                   
  status.js        |      25 |        0 |       0 |   26.66 | ...20-21,28-30,33 
  ...ary-errors.js |   44.44 |        0 |       0 |      50 | 12-14,22          
 ...nts/view-model |   37.03 |        0 |       0 |   41.66 |                   
  refresh.js       |   28.57 |        0 |       0 |   28.57 | 6-7,11-16         
  render.js        |   16.66 |        0 |       0 |   16.66 | 29-38             
  rows.js          |      50 |        0 |       0 |   63.63 | 14,19,25,50       
 ...odel/fragments |   63.15 |        0 |       0 |   70.58 |                   
  document-type.js |      50 |      100 |       0 |   66.66 | 13                
  status.js        |   71.42 |        0 |       0 |   71.42 | 35-36             
  text.js          |    62.5 |        0 |       0 |   71.42 | 13,19             
 ...r/features/hub |     100 |    83.33 |     100 |     100 |                   
  controller.js    |     100 |    83.33 |     100 |     100 | 71,119            
 .../import-reason |    39.7 |        0 |       0 |   42.85 |                   
  controller.js    |   37.87 |        0 |       0 |   40.98 | ...19-220,224-251 
 ...cation-actions |   23.52 |        0 |       0 |   23.52 |                   
  controller.js    |   23.52 |        0 |       0 |   23.52 | 14,19,25-44       
 ...eatures/origin |   44.61 |        0 |       0 |   47.54 |                   
  controller.js    |   42.85 |        0 |       0 |   45.76 | ...01-202,217-247 
 ...ures/transport |   35.71 |        0 |      25 |   35.71 |                   
  ...tails-save.js |      10 |        0 |      25 |      10 | 34-68             
 ...porter-details |   59.09 |        0 |    7.69 |   63.41 |                   
  ...controller.js |   59.09 |        0 |    7.69 |   63.41 | ...64-165,169-172 
 ...transport/copy |      10 |      100 |       0 |      10 |                   
  copy.cy.js       |      10 |      100 |       0 |      10 | 8-151             
  copy.en.js       |      10 |      100 |       0 |      10 | 11-180            
 .../port-of-entry |   34.09 |        0 |       0 |   36.58 |                   
  ...val-window.js |      50 |        0 |       0 |      50 | 25-28             
  ...controller.js |   30.55 |        0 |       0 |   33.33 | ...19-120,130-170 
 ...porter-details |   48.88 |        0 |       0 |      55 |                   
  ...controller.js |   48.88 |        0 |       0 |      55 | ...56,160-163,203 
 ...nsit-countries |      25 |        0 |       0 |   27.27 |                   
  remove-action.js |    62.5 |      100 |       0 |   71.42 | 11,14             
  rows.js          |   33.33 |        0 |       0 |      50 | 7                 
  ...controller.js |   21.17 |        0 |       0 |   22.78 | ...00-201,205-214 
 ...ransporter-add |   29.62 |        0 |       0 |   29.62 |                   
  ...controller.js |   29.62 |        0 |       0 |   29.62 | ...2,74-77,83-106 
 ...t/transporters |   30.88 |        0 |       0 |   32.81 |                   
  rows.js          |   46.15 |        0 |       0 |      50 | 31,43,56-58,70    
  ...ter-record.js |      50 |        0 |       0 |      60 | 20,30             
  ...controller.js |   24.48 |        0 |       0 |   25.53 | ...19,125,130-176 
 ...porters-select |   33.33 |        0 |   11.11 |   34.48 |                   
  ...controller.js |   33.33 |        0 |   11.11 |   34.48 | ...6-77,91,96-127 
 ...inear/fixtures |       0 |        0 |       0 |       0 |                   
  ...ion-corpus.js |       0 |        0 |       0 |       0 | 3-90              
 ...ys/linear/flow |   48.52 |    21.05 |      48 |   45.76 |                   
  entry-guard.js   |   23.07 |        0 |       0 |   23.07 | ...34,38-39,46-56 
  flow.js          |   66.66 |      100 |   42.85 |   77.77 | 66,76             
  run.js           |   31.25 |        0 |      20 |   28.57 | 23,30,80-90       
 ...ility-fixtures |       0 |      100 |       0 |       0 |                   
  ...wer-states.js |       0 |      100 |       0 |       0 | 5-7               
  scope-states.js  |       0 |      100 |       0 |       0 | 11-27             
  seeds.js         |       0 |      100 |       0 |       0 | 1-91              
 ...ction-captions |      75 |        0 |   66.66 |   71.42 |                   
  index.js         |      75 |        0 |   66.66 |   71.42 | 90-91             
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |   74.02 |       10 |   41.17 |   87.03 |                   
  index.js         |   63.63 |        0 |   33.33 |   78.12 | ...39,44,51,60,63 
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      51 |    17.39 |   33.33 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  copy.en.js       |      50 |      100 |       0 |      50 | 82-83             
  kit.js           |   37.68 |     1.81 |   14.28 |   36.92 | ...09,213-216,236 
  paths.js         |   86.66 |        0 |   71.42 |    90.9 | 13                
 src/server/auth   |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 8-137             
  index.js         |       0 |      100 |       0 |       0 | 3-7               
  stub-sign-in.js  |       0 |        0 |       0 |       0 | 5-83              
 ...mmon/constants |       0 |      100 |     100 |       0 |                   
  status-codes.js  |       0 |      100 |     100 |       0 | 1                 
 ...common/helpers |    1.85 |        0 |       0 |    1.85 |                   
  actor-helpers.js |       0 |        0 |       0 |       0 | 2-17              
  ...ity-policy.js |       0 |      100 |     100 |       0 | 7                 
  errors.js        |       0 |        0 |       0 |       0 | 5-33              
  ...isation-id.js |      50 |      100 |       0 |      50 | 15                
  pulse.js         |       0 |      100 |     100 |       0 | 5-7               
  redis-client.js  |       0 |        0 |       0 |       0 | 12-66             
  ...st-tracing.js |       0 |      100 |     100 |       0 | 5                 
  ...atic-files.js |       0 |      100 |       0 |       0 | 4-20              
  start-server.js  |       0 |      100 |       0 |       0 | 5-13              
  ...rt-routing.js |       0 |        0 |       0 |       0 | 1-8               
 ...elpers/logging |       0 |        0 |       0 |       0 |                   
  ...er-options.js |       0 |        0 |       0 |       0 | 6-36              
  logger.js        |       0 |      100 |       0 |       0 | 5-8               
  ...est-logger.js |       0 |      100 |     100 |       0 | 5                 
 .../helpers/proxy |       0 |        0 |       0 |       0 |                   
  setup-proxy.js   |       0 |        0 |       0 |       0 | 7-25              
 .../session-cache |       0 |        0 |       0 |       0 |                   
  cache-engine.js  |       0 |        0 |       0 |       0 | 9-24              
  session-cache.js |       0 |      100 |     100 |       0 | 5-10              
 ...n/test-helpers |       0 |        0 |       0 |       0 |                   
  ...uth-config.js |       0 |        0 |       0 |       0 | 4-31              
  ...idc-config.js |       0 |      100 |     100 |       0 | 1                 
 src/server/health |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 6-8               
  index.js         |       0 |      100 |       0 |       0 | 3-7               
 ...server/signout |       0 |      100 |       0 |       0 |                   
  controller.js    |       0 |      100 |       0 |       0 | 3-5               
  index.js         |       0 |      100 |       0 |       0 | 7-11              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 41.71% ( 2565/6149 )
Branches     : 16.99% ( 518/3048 )
Functions    : 24.63% ( 444/1802 )
Lines        : 42.43% ( 2468/5816 )
================================================================================
